title,placeUrl,category,address,LGA
Badagry Garage Bus Stop,"https://www.google.com/maps/place/Badagry+Garage+Bus+Stop/@6.4284613,2.8925519,17z/data=!3m1!4b1!4m6!3m5!1s0x103b625bd640bfb7:0xa389ad29919825c6!8m2!3d6.4284613!4d2.8925519!16s%2Fg%2F1ptzgrgw6",Bus stop,"F100, 103242, Badagry, Lagos, Nigeria",Badagry
Vlekete Bus Stop,https://www.google.com/maps/place/Vlekete+Bus+Stop/data=!4m7!3m6!1s0x103b626bb3d6bd29:0xd0e2743d1d63ddc3!8m2!3d6.4180024!4d2.8809602!16s%2Fg%2F1ptxr7zgg!19sChIJKb3Ws2tiOxARw91jHT104tA,Bus stop,"Market Rd, 103101, Badagry, Lagos, Nigeria",Badagry
Mobil Bus Stop,https://www.google.com/maps/place/Mobil+Bus+Stop/data=!4m7!3m6!1s0x103b62685272a967:0xc0743c63e09959e!8m2!3d6.4189182!4d2.885381!16s%2Fg%2F1ptwmqwr4!19sChIJZ6lyUmhiOxARnpUJPsZDBww,Bus stop,"Joseph Dosu Way, 103101, Badagry, Lagos, Nigeria",Badagry
New Nepa,https://www.google.com/maps/place/New+Nepa/data=!4m7!3m6!1s0x103b625c7d2f2697:0x14f5f79f395ad62a!8m2!3d6.425613!4d2.890272!16s%2Fg%2F11ppc_30c_!19sChIJlyYvfVxiOxARKtZaOZ_39RQ,Bus stop,"103101, Ajara, Lagos, Nigeria",Badagry
Badagry Market Garage,https://www.google.com/maps/place/Badagry+Market+Garage/data=!4m7!3m6!1s0x103b6214ea8a833b:0xf6e4470dd03f6f20!8m2!3d6.41718!4d2.876346!16s%2Fg%2F11j0j2sl61!19sChIJO4OK6hRiOxARIG8_0A1H5PY,Bus station,"103101, Badagry, Lagos, Nigeria",Badagry
Bank,https://www.google.com/maps/place/Bank/data=!4m7!3m6!1s0x103b6268018f771f:0x6cf1d7b79c5edb9f!8m2!3d6.420821!4d2.88736!16s%2Fg%2F11fp8l181c!19sChIJH3ePAWhiOxARn9tenLfX8Ww,Bus station,"103101, Badagry, Lagos, Nigeria",Badagry
Grammar School,https://www.google.com/maps/place/Grammar+School/data=!4m7!3m6!1s0x103b625d452cfc8b:0x33e1e854e47a3c93!8m2!3d6.42161!4d2.888395!16s%2Fg%2F11j0j2xc9k!19sChIJi_wsRV1iOxARkzx65FTo4TM,Bus station,"103101, Badagry, Lagos, Nigeria",Badagry
Roundabout,https://www.google.com/maps/place/Roundabout/data=!4m7!3m6!1s0x103b625b92ef0e8f:0xb20f3abc9b36c1e4!8m2!3d6.427023!4d2.891281!16s%2Fg%2F11fp8kzly4!19sChIJjw7vkltiOxAR5ME2m7w6D7I,Bus station,"103101, Ajara, Lagos, Nigeria",Badagry
Aradagun Bus Stop,https://www.google.com/maps/place/Aradagun+Bus+Stop/data=!4m7!3m6!1s0x103b62e2d5f59525:0xf5d3bea1f2fb9a09!8m2!3d6.439452!4d2.9078579!16s%2Fg%2F119v8t9pm!19sChIJJZX11eJiOxARCZr78qG-0_U,Bus stop,"Lagos-Badagry Express Way, 103101, Badagry, Lagos, Nigeria",Badagry
Senior Boy,https://www.google.com/maps/place/Senior+Boy/data=!4m7!3m6!1s0x103b6269a641e947:0xa48575044d8054ae!8m2!3d6.418545!4d2.884431!16s%2Fg%2F11fp8k_7ck!19sChIJR-lBpmliOxARrlSATQR1haQ,Bus station,"103101, Badagry, Lagos, Nigeria",Badagry
Aradagun Bus Stop,https://www.google.com/maps/place/Aradagun+Bus+Stop/data=!4m7!3m6!1s0x103b7cd80ab24d59:0x92c4e9581e32e1e!8m2!3d6.4418967!4d2.9488494!16s%2Fg%2F11g6m2c9df!19sChIJWU2yCth8OxARHi7jgZVOLAk,Bus charter,"CWRX+QG5, Expressway, Lagos 103242, Badagry, Lagos, Nigeria",Badagry
Ap Bus Stop Badagry,https://www.google.com/maps/place/Ap+Bus+Stop+Badagry/data=!4m7!3m6!1s0x103b7d2a44f78d7d:0x356aa1b6329e9c17!8m2!3d6.440135!4d2.940847!16s%2Fg%2F11hf00vxh7!19sChIJfY33RCp9OxARF5yeMrahajU,Bus station,"103101, Itoga, Lagos, Nigeria",Badagry
Mosafejo Bus Stop,https://www.google.com/maps/place/Mosafejo+Bus+Stop/data=!4m7!3m6!1s0x103b62e2fd92be63:0xdac659ce8550710b!8m2!3d6.4394825!4d2.9097114!16s%2Fg%2F1ptyxgg4t!19sChIJY76S_eJiOxARC3FQhc5Zxto,Bus stop,"F100, 103101, Badagry, Lagos, Nigeria",Badagry
Sonapon,https://www.google.com/maps/place/Sonapon/data=!4m7!3m6!1s0x103b62683f5624c7:0xfc54b71f9bedc436!8m2!3d6.41967!4d2.88602!16s%2Fg%2F11fp8l1dnt!19sChIJxyRWP2hiOxARNsTtmx-3VPw,Bus station,"103101, Badagry, Lagos, Nigeria",Badagry
Yadi,https://www.google.com/maps/place/Yadi/data=!4m7!3m6!1s0x103c9e240509c0e7:0x8c0b4bd0d1eb1055!8m2!3d6.394101!4d2.832309!16s%2Fg%2F11h84r3c26!19sChIJ58AJBSSePBARVRDr0dBLC4w,Bus station,"103241, Ogungbe, Lagos, Nigeria",Badagry
Old Nepa,https://www.google.com/maps/place/Old+Nepa/data=!4m7!3m6!1s0x103b626804cf4a71:0xae372b36dfb09b1d!8m2!3d6.420507!4d2.887054!16s%2Fg%2F11j0j2ynwq!19sChIJcUrPBGhiOxARHZuw3zYrN64,Bus station,"103101, Badagry, Lagos, Nigeria",Badagry
French Village,https://www.google.com/maps/place/French+Village/data=!4m7!3m6!1s0x103b6257f48c0d13:0xcb019c6a769f9ed!8m2!3d6.431796!4d2.896512!16s%2Fg%2F11h84r5bcs!19sChIJEw2M9FdiOxAR7flpp8YZsAw,Bus station,"103101, Isalu, Lagos, Nigeria",Badagry
James Hotel,https://www.google.com/maps/place/James+Hotel/data=!4m7!3m6!1s0x103b625d120f9bab:0x700bf664e79652e6!8m2!3d6.42265!4d2.88939!16s%2Fg%2F11j0j2x6n1!19sChIJq5sPEl1iOxAR5lKW52T2C3A,Bus station,"103101, Badagry, Lagos, Nigeria",Badagry
Low Cost,https://www.google.com/maps/place/Low+Cost/data=!4m7!3m6!1s0x103b62e2f8210d19:0x8adda1ba563a4f9d!8m2!3d6.440085!4d2.910016!16s%2Fg%2F11fp8kylgp!19sChIJGQ0h-OJiOxARnU86Vrqh3Yo,Bus station,"103242, Isalu, Lagos, Nigeria",Badagry
Ile Oba,https://www.google.com/maps/place/Ile+Oba/data=!4m7!3m6!1s0x103b626b25e67e87:0xd728378dd0305a7d!8m2!3d6.417969!4d2.878347!16s%2Fg%2F11h84r749z!19sChIJh37mJWtiOxARfVow0I03KNc,Bus station,"103101, Badagry, Lagos, Nigeria",Badagry
Oko-Afo Bus Stop,https://www.google.com/maps/place/Oko-Afo+Bus+Stop/data=!4m7!3m6!1s0x103b7eb2f38d4c49:0x7bc41c90533f15!8m2!3d6.4816944!4d3.0290652!16s%2Fg%2F11c0r0xs5n!19sChIJSUyN87J-OxARFT9TkBzEewA,Bus stop,"Lagos - Badagry Expy, 103101, Badagry, Lagos, Nigeria",Badagry
Cele,https://www.google.com/maps/place/Cele/data=!4m7!3m6!1s0x103c9e2f2c34ac8b:0xf938373ac0660bbd!8m2!3d6.394423!4d2.825771!16s%2Fg%2F11n38z7l_9!19sChIJi6w0LC-ePBARvQtmwDo3OPk,Bus stop,"103241, Ogungbe, Lagos, Nigeria",Badagry
Yadi,https://www.google.com/maps/place/Yadi/data=!4m7!3m6!1s0x103c9e240f43928b:0x3378b9276627d010!8m2!3d6.393934!4d2.832408!16s%2Fg%2F11h84r8n_7!19sChIJi5JDDySePBARENAnZie5eDM,Bus station,"103241, Lagos, Nigeria",Badagry
Low Cost,https://www.google.com/maps/place/Low+Cost/data=!4m7!3m6!1s0x103b62e2f8576103:0xf31d7fa208a82591!8m2!3d6.439949!4d2.909988!16s%2Fg%2F11fp8l4gb0!19sChIJA2FX-OJiOxARkSWoCKJ_HfM,Bus station,"103101, Isalu, Lagos, Nigeria",Badagry
Baji,https://www.google.com/maps/place/Baji/data=!4m7!3m6!1s0x103c9e1d6ee4b23b:0xe47ddbd7e54781fe!8m2!3d6.399043!4d2.846063!16s%2Fg%2F11fp8l0pw8!19sChIJO7Lkbh2ePBAR_oFH5dfbfeQ,Bus station,"103241, Ago Hausa, Lagos, Nigeria",Badagry
Bernards,https://www.google.com/maps/place/Bernards/data=!4m7!3m6!1s0x103b62f8cd898aed:0xf9db2a274808ec89!8m2!3d6.436606!4d2.899492!16s%2Fg%2F11j0j32wbc!19sChIJ7YqJzfhiOxARiewISCcq2_k,Bus station,"103242, Isalu, Lagos, Nigeria",Badagry
French Village,https://www.google.com/maps/place/French+Village/data=!4m7!3m6!1s0x103b6257f330f253:0xee1ff21375dbd2ff!8m2!3d6.431976!4d2.896411!16s%2Fg%2F11h84r7fc4!19sChIJU_Iw81diOxAR_9LbdRPyH-4,Bus station,"103242, Isalu, Lagos, Nigeria",Badagry
Apata,https://www.google.com/maps/place/Apata/data=!4m7!3m6!1s0x103b62df0d563dd3:0x458cbc4e6a7197b4!8m2!3d6.440678!4d2.920713!16s%2Fg%2F11fp8l0znq!19sChIJ0z1WDd9iOxARtJdxak68jEU,Bus station,"103101, Lagos, Nigeria",Badagry
Cele,https://www.google.com/maps/place/Cele/data=!4m7!3m6!1s0x103c9e2f2e4ddbc5:0x7e11cc18d419bdee!8m2!3d6.394212!4d2.825817!16s%2Fg%2F11j0j2_86t!19sChIJxdtNLi-ePBAR7r0Z1BjMEX4,Bus station,"103241, Lagos, Nigeria",Badagry
Bernards,https://www.google.com/maps/place/Bernards/data=!4m7!3m6!1s0x103b62f8d1923e73:0x90e8a41fc4c42bf5!8m2!3d6.436454!4d2.899591!16s%2Fg%2F11j0j2tf25!19sChIJcz6S0fhiOxAR9SvExB-k6JA,Bus station,"103101, Isalu, Lagos, Nigeria",Badagry
Mobil,https://www.google.com/maps/place/Mobil/data=!4m7!3m6!1s0x103b7d2ac449f555:0xca9d79ca1bf908e1!8m2!3d6.440183!4d2.938374!16s%2Fg%2F11h84r7jd2!19sChIJVfVJxCp9OxAR4Qj5G8p5nco,Bus station,"103242, Itoga, Lagos, Nigeria",Badagry
Yafin,https://www.google.com/maps/place/Yafin/data=!4m7!3m6!1s0x103b6238b5a5952f:0xb2e128c38617db2c!8m2!3d6.426515!4d2.876529!16s%2Fg%2F11j0j2tk76!19sChIJL5WltThiOxARLNsXhsMo4bI,Bus station,"103242, Isalu, Lagos, Nigeria",Badagry
Saw Mill,https://www.google.com/maps/place/Saw+Mill/data=!4m7!3m6!1s0x103b62fc508c77c7:0xd0881f035143957f!8m2!3d6.43887!4d2.904665!16s%2Fg%2F11hf00wz7q!19sChIJx3eMUPxiOxARf5VDUQMfiNA,Bus station,"103101, Isalu, Lagos, Nigeria",Badagry
Jah Michael Bus Stop,https://www.google.com/maps/place/Jah+Michael+Bus+Stop/data=!4m7!3m6!1s0x103b7f0ad44e92b5:0x3926f580a33ece10!8m2!3d6.4834397!4d3.0408941!16s%2Fg%2F11kh9bgl_p!19sChIJtZJO1Ap_OxAREM4-o4D1Jjk,Parking lot for motorcycles,"F2MR+99C, Jah Michael St, 103101, Badagry, Lagos, Nigeria",Badagry
Owode Junction,https://www.google.com/maps/place/Owode+Junction/data=!4m7!3m6!1s0x103b621e7dbcef8f:0xd52c95954f0cb2ae!8m2!3d6.416225!4d2.860114!16s%2Fg%2F11j0j2y199!19sChIJj--8fR5iOxARrrIMT5WVLNU,Bus station,"103241, Gbaji, Lagos, Nigeria",Badagry
Ile-epo Bus stop Badagry Foursquare church,https://www.google.com/maps/place/Ile-epo+Bus+stop+Badagry+Foursquare+church/data=!4m7!3m6!1s0x103b630989c23b11:0xe80ec8baca81ab3b!8m2!3d6.4316257!4d2.8875591!16s%2Fg%2F11fj5gqs3g!19sChIJETvCiQljOxARO6uByrrIDug,Foursquare church,"CVJQ+M23, Ile-epo Bus Stop, Isalu, Nigeria",Badagry
Apata,https://www.google.com/maps/place/Apata/data=!4m7!3m6!1s0x103b62df731c5c7d:0xed54d524d5701ca7!8m2!3d6.440818!4d2.920547!16s%2Fg%2F11h84r1yhp!19sChIJfVwcc99iOxARpxxw1STVVO0,Bus station,"103242, Isalu, Lagos, Nigeria",Badagry
Araromi Bus Stop,https://www.google.com/maps/place/Araromi+Bus+Stop/data=!4m7!3m6!1s0x103b7eac45973f7b:0xc133069a48bfdf90!8m2!3d6.4804724!4d3.0243894!16s%2Fg%2F1pv2tqt9x!19sChIJez-XRax-OxARkN-_SJoGM8E,Bus stop,"Lagos - Badagry Expy, 103101, Asepe-Musin, Lagos, Nigeria",Badagry
Ap,https://www.google.com/maps/place/Ap/data=!4m7!3m6!1s0x103b7d2a40d52c63:0x6cac031555c99307!8m2!3d6.440256!4d2.941173!16s%2Fg%2F11hf00x8kz!19sChIJYyzVQCp9OxARB5PJVRUDrGw,Bus station,"103242, Ilado, Lagos, Nigeria",Badagry
Toriko,https://www.google.com/maps/place/Toriko/data=!4m7!3m6!1s0x103b62fc38fe14cd:0x620f0cfa798ef471!8m2!3d6.438623!4d2.903714!16s%2Fg%2F11h84r2kzq!19sChIJzRT-OPxiOxARcfSOefoMD2I,Bus station,"103101, Isalu, Lagos, Nigeria",Badagry
Age Mowo,https://www.google.com/maps/place/Age+Mowo/data=!4m7!3m6!1s0x103b7c63fda67a71:0x4acaf01e68f2a74a!8m2!3d6.468408!4d2.982105!16s%2Fg%2F11h84r8fnx!19sChIJcXqm_WN8OxARSqfyaB7wyko,Bus station,"103101, Ijawtun, Lagos, Nigeria",Badagry
Round About,https://www.google.com/maps/place/Round+About/data=!4m7!3m6!1s0x103b8216f0f92beb:0x9eff7d090939e83e!8m2!3d6.49759!4d3.114789!16s%2Fg%2F11hf00v79c!19sChIJ6yv58BaCOxARPug5CQl9_54,Bus station,"Ojo 102101, Lagos, Nigeria",Badagry
Edikin,https://www.google.com/maps/place/Edikin/data=!4m7!3m6!1s0x103b62d64b75226f:0xc126fc59748fcc2a!8m2!3d6.440396!4d2.930229!16s%2Fg%2F11j0j2p_6l!19sChIJbyJ1S9ZiOxARKsyPdFn8JsE,Bus station,"103101, Itoga, Lagos, Nigeria",Badagry
Agbara,https://www.google.com/maps/place/Agbara/data=!4m7!3m6!1s0x103b78a0a6c0779d:0x4cdf1cffe00b6f49!8m2!3d6.5006076!4d3.0974813!16s%2Fg%2F1ptxxw2wv!19sChIJnXfApqB4OxARSW8L4P8c30w,Bus station,"Lagos - Badagry Expy, 103101, Auaba, Lagos, Nigeria",Badagry
