title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery
Ajah,https://www.google.com/maps/place/Ajah/data=!4m7!3m6!1s0x103bf9e333655eeb:0x7c67937b167e7b87!8m2!3d6.4695024!4d3.5846152!16s%2Fg%2F1pp2vkrf2!19sChIJ615lM-P5OxARh3t-FnuTZ3w,http://www.guotransport.com/,,,4.1,56,Bus station,"Lekki - Epe Expy, Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Salem Bus Stop,https://www.google.com/maps/place/Salem+Bus+Stop/data=!4m7!3m6!1s0x103bf5d5a50fb723:0xc0d0671e502c49fe!8m2!3d6.4352302!4d3.4985608!16s%2Fg%2F1hhww9drl!19sChIJI7cPpdX1OxAR_kksUB5n0MA,,No website found,,4.3,18,Bus stop,"Lagos-Epe Express Rd, Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
3rd Roundabout Lekki Bus Stop,https://www.google.com/maps/place/3rd+Roundabout+Lekki+Bus+Stop/data=!4m7!3m6!1s0x103bf5c9868179eb:0x996e106c4880142f!8m2!3d6.4328954!4d3.4822047!16s%2Fg%2F1hc5dn307!19sChIJ63mBhsn1OxARLxSASGwQbpk,,No website found,,3.5,15,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
New Road Bus Stop,https://www.google.com/maps/place/New+Road+Bus+Stop/data=!4m7!3m6!1s0x103bf6f6137f1b87:0x90a359f1880bf40c!8m2!3d6.439404!4d3.526555!16s%2Fg%2F11h84r37c6!19sChIJhxt_E_b2OxARDPQLiPFZo5A,,No website found,,1.0,1,Bus station,"Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Igando,https://www.google.com/maps/place/Igando/data=!4m7!3m6!1s0x1039541bbaaf6a59:0xa52130dbce50c03c!8m2!3d6.471453!4d3.811439!16s%2Fg%2F11fp8l27kz!19sChIJWWqvuhtUORARPMBQztswIaU,,No website found,,,,Bus station,"105101, Efiran, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Eleganza Bus Stop,https://www.google.com/maps/place/Eleganza+Bus+Stop/data=!4m7!3m6!1s0x103bf7afb2e74111:0x43b33c2721f8a1ce!8m2!3d6.4470037!4d3.5444611!16s%2Fg%2F11mxw_n_ls!19sChIJEUHnsq_3OxARzqH4ISc8s0M,,No website found,,3.9,194,Parking lot,"CGWV+RQ4, Lagos-Epe Express Rd, Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
ELF Bus Stop,https://www.google.com/maps/place/ELF+Bus+Stop/data=!4m7!3m6!1s0x103bf5b13511d69d:0x3f4b204fd8ab4426!8m2!3d6.431823!4d3.474966!16s%2Fg%2F11b6bctjl7!19sChIJndYRNbH1OxARJkSr2E8gSz8,,No website found,,4.0,1,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Cemetry Vgc,https://www.google.com/maps/place/Cemetry+Vgc/data=!4m7!3m6!1s0x103bfe70f768155b:0xf7e1a31f3098ed66!8m2!3d6.471717!4d3.714908!16s%2Fg%2F11j0j2zcrf!19sChIJWxVo93D-OxARZu2YMB-j4fc,,No website found,,,,Bus station,"105101, Awoyaya, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
6th Roundabout Lekki Bus Stop,https://www.google.com/maps/place/6th+Roundabout+Lekki+Bus+Stop/data=!4m7!3m6!1s0x103bf6f55dc72e5f:0x21712add3638170a!8m2!3d6.4386801!4d3.521749!16s%2Fg%2F1hhhs4vlf!19sChIJXy7HXfX2OxARChc4Nt0qcSE,,No website found,,3.8,4,Bus stop,"Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ikate Bus Stop,https://www.google.com/maps/place/Ikate+Bus+Stop/data=!4m7!3m6!1s0x103bf5d211a797d3:0x15169237bb1bb3b3!8m2!3d6.434179!4d3.4909571!16s%2Fg%2F1hc12jv_w!19sChIJ05enEdL1OxARs7MbuzeSFhU,,No website found,,3.8,14,Bus stop,"Lagos-Epe Express Rd, Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Igbo Efon ( 6Th Roundabout Lekki),https://www.google.com/maps/place/Igbo+Efon+%28+6Th+Roundabout+Lekki%29/data=!4m7!3m6!1s0x103bf6f551658c1f:0xcb416c6e5d6fa80d!8m2!3d6.438713!4d3.520918!16s%2Fg%2F11fp8l5kfc!19sChIJH4xlUfX2OxARDahvXW5sQcs,,No website found,,3.2,6,Bus station,"Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Maruwa Bus Stop,https://www.google.com/maps/place/Maruwa+Bus+Stop/data=!4m7!3m6!1s0x103bf5b1c8d7178b:0x19a1ee6a90b045da!8m2!3d6.4311757!4d3.4709729!16s%2Fg%2F1hhwl0xmr!19sChIJixfXyLH1OxAR2kWwkGruoRk,,No website found,,3.9,18,Bus stop,"Lekki-Epe Expressway, Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ikota bus stop,https://www.google.com/maps/place/Ikota+bus+stop/data=!4m7!3m6!1s0x103bf75fa141fcc7:0x4db9f01ca8c38075!8m2!3d6.4488741!4d3.5496994!16s%2Fg%2F11tct3dvm4!19sChIJx_xBoV_3OxARdYDDqBzwuU0,,No website found,,5.0,1,Transportation service,"CGXX+GVW, Rd 1, Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Lekki Phase 1 Gate (Bus Park),https://www.google.com/maps/place/Lekki+Phase+1+Gate+%28Bus+Park%29/data=!4m7!3m6!1s0x103bf501b5bed9a3:0x97b91e069331443!8m2!3d6.437273!4d3.457182!16s%2Fg%2F11r6y1xksk!19sChIJo9m-tQH1OxARQxQzaeCRewk,,No website found,,,,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Hakeem dickson bus stop,https://www.google.com/maps/place/Hakeem+dickson+bus+stop/data=!4m7!3m6!1s0x103bf50ef3a616b9:0x12fc35727a937e7a!8m2!3d6.4323411!4d3.4739972!16s%2Fg%2F11h5nqmjqs!19sChIJuRam8w71OxARen6TenI1_BI,,No website found,,4.0,2,Bus charter,"25 Lekki - Epe Expy, Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Lekki Phase 1,https://www.google.com/maps/place/Lekki+Phase+1/data=!4m7!3m6!1s0x103bf501715011ed:0xe62814ddbe62858d!8m2!3d6.435805!4d3.455514!16s%2Fg%2F1hc7zw0gq!19sChIJ7RFQcQH1OxARjYVivt0UKOY,,No website found,,4.1,17,Bus stop,"Lekki Phase 1 106104, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ológolo busstop,https://www.google.com/maps/place/Ol%C3%B3golo+busstop/data=!4m7!3m6!1s0x103bf71014fc80fb:0x5ff709348e903496!8m2!3d6.4375833!4d3.5150933!16s%2Fg%2F11nsvtxw4h!19sChIJ-4D8FBD3OxARljSQjjQJ918,,No website found,,4.3,23,Parking lot,"CGQ8+22P, Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",+234 901 929 7913,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Chisco Bus Stop,https://www.google.com/maps/place/Chisco+Bus+Stop/data=!4m7!3m6!1s0x103bf5d245acb9e7:0xd94d20b40f34b320!8m2!3d6.434567!4d3.492087!16s%2Fg%2F11h0t6f10!19sChIJ57msRdL1OxARILM0D7QgTdk,,No website found,,3.5,17,Bus stop,"Lagos-Epe Express Rd, Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ilaje,https://www.google.com/maps/place/Ilaje/data=!4m7!3m6!1s0x103bf7475d8eb459:0x6783544b0e6b6db1!8m2!3d6.465894!4d3.561445!16s%2Fg%2F1hjhfsczv!19sChIJWbSOXUf3OxARsW1rDktUg2c,,No website found,,3.7,22,Bus stop,"Lekki-Epe Expressway, Aja 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Bus Stop,https://www.google.com/maps/place/Bus+Stop/data=!4m7!3m6!1s0x10394426fd3d2daf:0xff3b86934ea2980c!8m2!3d6.61911!4d3.9851727!16s%2Fg%2F1v38dk0t!19sChIJry09_SZEORARDJiiTpOGO_8,,No website found,,1.0,1,Bus stop,"106103, Odo-Mala, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
2rd Roundabout Lekki,https://www.google.com/maps/place/2rd+Roundabout+Lekki/data=!4m7!3m6!1s0x103bf5ae49f73c63:0x568b70b704421a93!8m2!3d6.430998!4d3.468724!16s%2Fg%2F1hc0x8nrs!19sChIJYzz3Sa71OxARkxpCBLdwi1Y,,No website found,,3.5,15,Bus stop,"Lekki Phase 1 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ajah,https://www.google.com/maps/place/Ajah/data=!4m7!3m6!1s0x103bf7471541cf9d:0x6f0a77afb242bf93!8m2!3d6.4679564!4d3.5655618!16s%2Fg%2F11j0j2z4sx!19sChIJnc9BFUf3OxARk79Csq93Cm8,,No website found,,,,Bus station,"Aja 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Chevron (7Th Roundabout Lekki),https://www.google.com/maps/place/Chevron+%287Th+Roundabout+Lekki%29/data=!4m7!3m6!1s0x103bf6f9c0ea3101:0x494ced5f275b3f2b!8m2!3d6.441943!4d3.531845!16s%2Fg%2F11fp8l2pnq!19sChIJATHqwPn2OxARKz9bJ1_tTEk,,No website found,,3.0,1,Bus station,"Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
New Market Bus Stop,https://www.google.com/maps/place/New+Market+Bus+Stop/data=!4m7!3m6!1s0x103bf5013c28be95:0x2a20b136dcd0ebf8!8m2!3d6.4345159!4d3.4564769!16s%2Fg%2F1hhvv17n0!19sChIJlb4oPAH1OxAR-OvQ3DaxICo,,No website found,,4.1,7,Bus stop,"Lekki-Epe Expressway, Eti-Osa 106104, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Addo Roundabout,https://www.google.com/maps/place/Addo+Roundabout/data=!4m7!3m6!1s0x103bfa0b94cf3521:0x9daf75b55c8d8b3e!8m2!3d6.497712!4d3.585283!16s%2Fg%2F11r6y3f6p1!19sChIJITXPlAv6OxARPouNXLV1r50,,No website found,,4.1,16,Bus stop,"Lambasa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ilasan Bus Stop,https://www.google.com/maps/place/Ilasan+Bus+Stop/data=!4m7!3m6!1s0x103bf5d3bf9b04a5:0xc511fc08b060f5ad!8m2!3d6.434516!4d3.493899!16s%2Fg%2F1hhx37ss_!19sChIJpQSbv9P1OxARrfVgsAj8EcU,,No website found,,3.0,6,Bus stop,"Lagos-Epe Express Rd, Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Total,https://www.google.com/maps/place/Total/data=!4m7!3m6!1s0x103bf7035f21c7fb:0x210234a7d104df6f!8m2!3d6.447661!4d3.545703!16s%2Fg%2F1hhxq4_xc!19sChIJ-8chXwP3OxARb98E0ac0AiE,,No website found,,4.0,2,Bus stop,"Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Papa,"https://www.google.com/maps/place/Papa/@6.501902,3.599891,17z/data=!3m1!4b1!4m6!3m5!1s0x103bfa6acea799eb:0xbf5cec150fbe3d05!8m2!3d6.501902!4d3.599891!16s%2Fg%2F11ppcvs_v8",,No website found,,,,Bus stop,"Lambasa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Jazz 38 Bus Stop,https://www.google.com/maps/place/Jazz+38+Bus+Stop/data=!4m7!3m6!1s0x103bf5af2cb9390b:0xcfc1d3bf3f6bbd28!8m2!3d6.4302727!4d3.4650385!16s%2Fg%2F1hhwhsd_m!19sChIJCzm5LK_1OxARKL1rP7_Twc8,,No website found,,3.3,10,Bus stop,"Lekki-Epe Expressway, Eti-Osa 106104, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Chevron,https://www.google.com/maps/place/Chevron/data=!4m7!3m6!1s0x103bf6f90cc979b9:0x648c84cd6c86dd48!8m2!3d6.4417015!4d3.5320079!16s%2Fg%2F1tjcrh3y!19sChIJuXnJDPn2OxARSN2GbM2EjGQ,,No website found,,4.3,3,Bus stop,"Lekki Conservation Centre Rd, Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Powerline,https://www.google.com/maps/place/Powerline/data=!4m7!3m6!1s0x103bfa0c534304cf:0x6d3912daced1197c!8m2!3d6.4986!4d3.588795!16s%2Fg%2F11ppc_9296!19sChIJzwRDUwz6OxARfBnRztoSOW0,,No website found,,,,Bus stop,"Lambasa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Lekki Phase 1,https://www.google.com/maps/place/Lekki+Phase+1/data=!4m7!3m6!1s0x103bf501712df3d1:0xf2d19c2f77c2f7ff!8m2!3d6.4352526!4d3.4563501!16s%2Fg%2F11b6b4zxyb!19sChIJ0fMtcQH1OxAR__fCdy-c0fI,,No website found,,3.8,8,Bus station,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",+234 814 469 8226,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Mobolaji Johnson,https://www.google.com/maps/place/Mobolaji+Johnson/data=!4m7!3m6!1s0x103bf5b1c5e78e33:0x220c6a296dbc41df!8m2!3d6.431379!4d3.470947!16s%2Fg%2F11b6bc8_8t!19sChIJM47nxbH1OxAR30G8bSlqDCI,,No website found,,3.0,1,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
2nd Roundabout Lekki,https://www.google.com/maps/place/2nd+Roundabout+Lekki/data=!4m7!3m6!1s0x103bf5ae299dc1cd:0xea374e1fd4e910d3!8m2!3d6.431031!4d3.46988!16s%2Fg%2F11b6b5fs37!19sChIJzcGdKa71OxAR0xDp1B9ON-o,,No website found,,4.0,2,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ikate (3Rd Roundabout Lekki),https://www.google.com/maps/place/Ikate+%283Rd+Roundabout+Lekki%29/data=!4m7!3m6!1s0x103bf5c978b6d709:0x8e7d00b7ce5150ab!8m2!3d6.43285!4d3.482722!16s%2Fg%2F11j0j2vg38!19sChIJCde2eMn1OxARq1BRzrcAfY4,,No website found,,5.0,3,Bus station,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Badore,https://www.google.com/maps/place/Badore/data=!4m7!3m6!1s0x103bfa45bcfc587d:0x53ab30c4f2d6deaf!8m2!3d6.508676!4d3.610212!16s%2Fg%2F11r6y17pvb!19sChIJfVj8vEX6OxARr97W8sQwq1M,,No website found,,4.8,4,Bus stop,"Lambasa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
