title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery
"AKTC - Bus Terminal - Lekki-Epe Expressway, Ajah","https://www.google.com/maps/place/AKTC+-+Bus+Terminal+-+Lekki-Epe+Expressway,+Ajah/data=!4m7!3m6!1s0x103bf71146e70a45:0x2b8dd49ae3878f1b!8m2!3d6.452734!4d3.5557415!16s%2Fg%2F11g8wwdmj1!19sChIJRQrnRhH3OxARG4-H45rUjSs",https://aktc.com.ng/,,,3.4,105,Transportation service,"12 Lekki - Epe Expy, Aja 106104, Lekki, Lagos, Nigeria",+234 701 684 2184,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Jakande (5Th Roundabout Lekki),https://www.google.com/maps/place/Jakande+%285Th+Roundabout+Lekki%29/data=!4m7!3m6!1s0x103bf67d115bfb69:0xa098019e3eb1165c!8m2!3d6.436669!4d3.508817!16s%2Fg%2F11j0j2_ydq!19sChIJaftbEX32OxARXBaxPp4BmKA,,No website found,,5.0,1,Bus station,"Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Bus Stop,https://www.google.com/maps/place/Bus+Stop/data=!4m7!3m6!1s0x1039442a81e4d2dd:0x92a6360a422d3f38!8m2!3d6.607546!4d3.9878148!16s%2Fg%2F1tcwz10g!19sChIJ3dLkgSpEORAROD8tQgo2ppI,,No website found,,4.7,3,Bus stop,"106101, Epe, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
VGC Bus Services,https://www.google.com/maps/place/VGC+Bus+Services/data=!4m7!3m6!1s0x103bf73d95d31795:0x98d9fc6b805f7969!8m2!3d6.4604834!4d3.5544124!16s%2Fg%2F11h01r6pv!19sChIJlRfTlT33OxARaXlfgGv82Zg,,No website found,,1.0,1,Bus stop,"Eti-Osa 106104, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
ASAJON WAY BUSSTOP,https://www.google.com/maps/place/ASAJON+WAY+BUSSTOP/data=!4m7!3m6!1s0x103bf9330cd026c3:0xe0e81c2a731173bd!8m2!3d6.4705603!4d3.6496925!16s%2Fg%2F11nmcrwgx5!19sChIJwybQDDP5OxARvXMRcyoc6OA,,No website found,,3.8,5,Housing society,"FJCX+6VG, Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Lekki Phase 1 Estate,https://www.google.com/maps/place/Lekki+Phase+1+Estate/data=!4m7!3m6!1s0x103bf44840766c23:0x786c9f121d544ca!8m2!3d6.447757!4d3.478866!16s%2Fg%2F11fp8l0kxk!19sChIJI2x2QEj0OxARykTVIfHJhgc,,No website found,,4.0,2,Bus station,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Igbo Efon,https://www.google.com/maps/place/Igbo+Efon/data=!4m7!3m6!1s0x103bf6f5790b3689:0x26ae9a85dee180d!8m2!3d6.4384885!4d3.5218623!16s%2Fg%2F1tnpbkky!19sChIJiTYLefX2OxARDRjuXajpagI,,No website found,,3.6,27,Bus stop,"Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Oke Eletu Bus Stop,https://www.google.com/maps/place/Oke+Eletu+Bus+Stop/data=!4m7!3m6!1s0x103be564e192b8bd:0x8cc5d8f8e7e2fd46!8m2!3d6.59591!4d3.58878!16s%2Fg%2F11snt1c9s4!19sChIJvbiS4WTlOxARRv3i5_jYxYw,,No website found,,4.4,5,Bus stop,"Ikorodu 104102, Mowo Kekere, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Eleganza,https://www.google.com/maps/place/Eleganza/data=!4m7!3m6!1s0x103bf7036f3f9d31:0x646cefc481505d6e!8m2!3d6.447005!4d3.545135!16s%2Fg%2F11j0j2q406!19sChIJMZ0_bwP3OxARbl1QgcTvbGQ,,No website found,,4.0,3,Bus station,"Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Owode,"https://www.google.com/maps/place/Owode/@6.503005,3.58267,17z/data=!3m1!4b1!4m6!3m5!1s0x103bfa753fd68e4d:0xc13d1c0dc68848a6!8m2!3d6.503005!4d3.58267!16s%2Fg%2F11ppck7161",,No website found,,,1,Bus stop,"Lambasa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Road 13,https://www.google.com/maps/place/Road+13/data=!4m7!3m6!1s0x103bf457a97b4d91:0xa81249ec9238ac3a!8m2!3d6.447003!4d3.462261!16s%2Fg%2F11r6xyg52r!19sChIJkU17qVf0OxAROqw4kuxJEqg,,No website found,,5.0,1,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Road 5,https://www.google.com/maps/place/Road+5/data=!4m7!3m6!1s0x103bf6decd81bcf5:0xca6bbbc0f8e1ddc3!8m2!3d6.464577!4d3.537616!16s%2Fg%2F11ppcw871v!19sChIJ9byBzd72OxARw93h-MC7a8o,,No website found,,,,Bus stop,"Victoria garden City 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Phcn,https://www.google.com/maps/place/Phcn/data=!4m7!3m6!1s0x103bf448609775f1:0xf3c5d68bbdd7aecb!8m2!3d6.447917!4d3.477836!16s%2Fg%2F11ppcvdlwb!19sChIJ8XWXYEj0OxARy67XvYvWxfM,,No website found,,,,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Agungi,https://www.google.com/maps/place/Agungi/data=!4m7!3m6!1s0x103bf661e0dbf0c1:0x684ce03f15e0adea!8m2!3d6.438028!4d3.516637!16s%2Fg%2F11b6c6026x!19sChIJwfDb4GH2OxAR6q3gFT_gTGg,,No website found,,4.0,3,Bus stop,"Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ikota,https://www.google.com/maps/place/Ikota/data=!4m7!3m6!1s0x103bf71112ae0bdf:0x4b9fb991a4e18451!8m2!3d6.452036!4d3.554681!16s%2Fg%2F11b6b8mq10!19sChIJ3wuuEhH3OxARUYThpJG5n0s,,No website found,,3.8,5,Bus stop,"Aja 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Maruwa (2Nd Roundabout Lekki),https://www.google.com/maps/place/Maruwa+%282Nd+Roundabout+Lekki%29/data=!4m7!3m6!1s0x103bf5ae298cedd5:0x96ad90a8752974f5!8m2!3d6.431!4d3.469947!16s%2Fg%2F11hf00w8nw!19sChIJ1e2MKa71OxAR9XQpdaiQrZY,,No website found,,,,Bus station,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Elemu Bus Stop,https://www.google.com/maps/place/Elemu+Bus+Stop/data=!4m7!3m6!1s0x103be579506be9fb:0x53f91cf6340a0a3b!8m2!3d6.60344!4d3.5869!16s%2Fg%2F11rp69z6ng!19sChIJ--lrUHnlOxAROwoKNPYc-VM,,No website found,,,,Bus stop,"Ikorodu 104102, Mowo Kekere, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Lekki Phase1,https://www.google.com/maps/place/Lekki+Phase1/data=!4m7!3m6!1s0x103bf50173b861dd:0x8e6ffb44b7b790d!8m2!3d6.435606!4d3.455913!16s%2Fg%2F11fp8w_x5g!19sChIJ3WG4cwH1OxARDXl7S7T_5gg,,No website found,,,,Bus station,"Lekki Phase I 106104, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Jubilee Estate,https://www.google.com/maps/place/Jubilee+Estate/data=!4m7!3m6!1s0x103beebbada78b0b:0x40cbeb52b4256af6!8m2!3d6.637893!4d3.5135!16s%2Fg%2F11ppczqdy5!19sChIJC4unrbvuOxAR9moltFLry0A,,No website found,,,,Bus stop,"Ikorodu 104101, Ikorodu, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Durosinmi Etti,https://www.google.com/maps/place/Durosinmi+Etti/data=!4m7!3m6!1s0x103bf5b368f24cf3:0xe03c42aac651a8d3!8m2!3d6.43706!4d3.47436!16s%2Fg%2F11ppcvs_mz!19sChIJ80zyaLP1OxAR06hRxqpCPOA,,No website found,,,,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Itoikin Market,https://www.google.com/maps/place/Itoikin+Market/data=!4m7!3m6!1s0x10395ece21fc11ed:0xdc6cd80c66870ba9!8m2!3d6.65602!4d3.79461!16s%2Fg%2F11pw506pt3!19sChIJ7RH8Ic5eORARqQuHZgzYbNw,,No website found,,,,Bus stop,"106103, Itokin, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Agungi,https://www.google.com/maps/place/Agungi/data=!4m7!3m6!1s0x103bf661e7134a3f:0xaf0af256aa42275e!8m2!3d6.4378049!4d3.5166148!16s%2Fg%2F1hhvmrwd_!19sChIJP0oT52H2OxARXidCqlbyCq8,,No website found,,3.9,79,Bus stop,"47A, Agungi Ajiran road, Agungi bus stop, Lekki - Epe Expy, Eti-Osa 104106, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Oniru Estate Bus Stop,https://www.google.com/maps/place/Oniru+Estate+Bus+Stop/data=!4m7!3m6!1s0x103bf502eae3cc53:0x16d9112de62ffd0a!8m2!3d6.437283!4d3.451255!16s%2Fg%2F1hhxh6l2s!19sChIJU8zj6gL1OxARCv0v5i0R2RY,,No website found,,4.0,1,Bus stop,"Ozumba Mbadiwe Ave, Victoria Island 106104, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Road 15,https://www.google.com/maps/place/Road+15/data=!4m7!3m6!1s0x103bf4503e2121d9:0xbf341c3d99d48398!8m2!3d6.44792!4d3.468992!16s%2Fg%2F11r6y02bq4!19sChIJ2SEhPlD0OxARmIPUmT0cNL8,,No website found,,,,Bus stop,"Eti-Osa 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Kith and Kin Bus Stop,https://www.google.com/maps/place/Kith+and+Kin+Bus+Stop/data=!4m7!3m6!1s0x103bf275a93a9b6b:0xf0302866269e05d3!8m2!3d6.5641191!4d3.4773345!16s%2Fg%2F11bwbwr0lg!19sChIJa5s6qXXyOxAR0wWeJmYoMPA,,No website found,,5.0,1,Bus stop,"Kaoli Olusanyanya Street, Ikorodu 104102, Ikorodu, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Abule Eko Bus Stop,https://www.google.com/maps/place/Abule+Eko+Bus+Stop/data=!4m7!3m6!1s0x103be55b7760552d:0x74904d280b672070!8m2!3d6.58086!4d3.58909!16s%2Fg%2F11snt0wpnf!19sChIJLVVgd1vlOxARcCBnCyhNkHQ,,No website found,,,,Bus stop,"Ikorodu 104102, Ijede, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Road 12,https://www.google.com/maps/place/Road+12/data=!4m7!3m6!1s0x103bf4f886806feb:0xb95797bd94f5c6ad!8m2!3d6.446341!4d3.459462!16s%2Fg%2F11ppczgd0x!19sChIJ62-Ahvj0OxARrcb1lL2XV7k,,No website found,,,,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Cele Bus Stop Ijede,https://www.google.com/maps/place/Cele+Bus+Stop+Ijede/data=!4m7!3m6!1s0x103bef190e4e1509:0xb44a92c264972855!8m2!3d6.62629!4d3.54786!16s%2Fg%2F11rp69d5dt!19sChIJCRVODhnvOxARVSiXZMKSSrQ,,No website found,,,,Bus stop,"Ikorodu 104101, Ikorodu, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Road C,"https://www.google.com/maps/place/Road+C/@6.580037,3.525656,17z/data=!3m1!4b1!4m6!3m5!1s0x103bee3b881a8eb1:0xa5c5ce7a712075ec!8m2!3d6.580037!4d3.525656!16s%2Fg%2F11pw4_wpmv",,No website found,,,,Bus stop,"Ikorodu 104102, Ikorodu, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
2nd Tollgate,https://www.google.com/maps/place/2nd+Tollgate/data=!4m7!3m6!1s0x103bf6fdedba80e3:0xd2ba30df169297b!8m2!3d6.444569!4d3.540041!16s%2Fg%2F11b6bcky5b!19sChIJ44C67f32OxAReylp8Q2jKw0,,No website found,,3.3,19,Bus stop,"Lekki Penninsula II 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Api Dyke Nigeria Limited,https://www.google.com/maps/place/Api+Dyke+Nigeria+Limited/data=!4m7!3m6!1s0x1039559f38835889:0x23da467b7af1d617!8m2!3d6.4746323!4d3.8005178!16s%2Fg%2F11jkpf5ddt!19sChIJiViDOJ9VORARF9bxentG2iM,,No website found,,,,Parking garage,"Bfore Ibeju Lekki Local Government Secretariat, By Onosa Bus Stop Lagos Jakande, Nigeria",+234 803 338 4052,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Park view Bus stop,https://www.google.com/maps/place/Park+view+Bus+stop/data=!4m7!3m6!1s0x103bf4e98984cc97:0x23456cee89e07167!8m2!3d6.454628!4d3.441355!16s%2Fg%2F11kj2crcql!19sChIJl8yEien0OxARZ3Hgie5sRSM,,No website found,,,,Bus stop,"Ikoyi 106104, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Bus Stop,"https://www.google.com/maps/place/Bus+Stop/@6.6743921,4.0052393,17z/data=!3m1!4b1!4m6!3m5!1s0x1039416c788624a9:0xc3b30cf884b8fa3f!8m2!3d6.6743921!4d4.0052393!16s%2Fg%2F1t_fqg8h",,No website found,,,1,Bus stop,"106103, Ibonwon, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
FRCN Bus stop,https://www.google.com/maps/place/FRCN+Bus+stop/data=!4m7!3m6!1s0x103bede64b9be64b:0x4342bc1725e34b65!8m2!3d6.584695!4d3.491761!16s%2Fg%2F11snt14cp0!19sChIJS-abS-btOxARZUvjJRe8QkM,,No website found,,,,Bus stop,"Ikorodu 104101, Ikorodu, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Lekki Phase 1,https://www.google.com/maps/place/Lekki+Phase+1/data=!4m7!3m6!1s0x103bf5016e0ed165:0xb8d20b3a3ccc792c!8m2!3d6.4350712!4d3.455969!16s%2Fg%2F11b6bck8l8!19sChIJZdEObgH1OxARLHnMPDoL0rg,,No website found,,4.1,23,Bus stop,"Maroko 106104, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Ilaje,https://www.google.com/maps/place/Ilaje/data=!4m7!3m6!1s0x103bf74759abbe67:0xd88a5cca83c97862!8m2!3d6.465403!4d3.561198!16s%2Fg%2F11b6b8z_xl!19sChIJZ76rWUf3OxARYnjJg8pcitg,,No website found,,3.1,8,Bus stop,"Aja 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"
Dele Adedeji,https://www.google.com/maps/place/Dele+Adedeji/data=!4m7!3m6!1s0x103bf5ad1424e617:0xc8a0cf030b948552!8m2!3d6.437077!4d3.468488!16s%2Fg%2F11r6y3x_fp!19sChIJF-YkFK31OxARUoWUCwPPoMg,,No website found,,,,Bus stop,"Lekki Phase I 106104, Lekki, Lagos, Nigeria",,"https://www.google.com/maps/search/bus+stop+in+Ibeju+Lekki/@6.4220638,3.1983139,10z/data=!3m1!4b1?entry=ttu"