title,placeUrl,category,address,LGA,Ikeja,Badagry,Oshodi,Ikorodu,Obalende
Bus Stop,https://www.google.com/maps/place/Bus+Stop/data=!4m7!3m6!1s0x103b814821728ef3:0xbbdbca2f1f6b0a2a!8m2!3d6.4621011!4d3.1693733!16s%2Fg%2F1tf5gskj!19sChIJ845yIUiBOxARKgprHy_K27s,Bus stop,"Ojo 102111, Lagos, Nigeria",Ojo,38750,44259,25267,53680,31095
Bus Stop,https://www.google.com/maps/place/Bus+Stop/data=!4m7!3m6!1s0x103b8642c9a049ed:0xcd538c0ee6692cbd!8m2!3d6.460009!4d3.228578!16s%2Fg%2F1tly5_b0!19sChIJ7UmgyUKGOxARvSxp5g6MU80,Bus stop,"Lagos - Badagry Expy, Ojo 102113, Lagos, Nigeria",Ojo,35671,40954,21758,50601,28016
Bus Stop,https://www.google.com/maps/place/Bus+Stop/data=!4m7!3m6!1s0x103b865ee050679f:0x50ffff1d3c925439!8m2!3d6.4576609!4d3.2207859!16s%2Fg%2F1td2phkh!19sChIJn2dQ4F6GOxAROVSSPB3__1A,Bus stop,"Ojo 102113, Lagos, Nigeria",Ojo,36494,41776,22580,51424,28838
Pavilion Bus Stop,https://www.google.com/maps/place/Pavilion+Bus+Stop/data=!4m7!3m6!1s0x103b86946efb1ecf:0x82482b465dcb0507!8m2!3d6.4649155!4d3.2020212!16s%2Fg%2F1pv0tnymc!19sChIJzx77bpSGOxARBwXLXUYrSII,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Ajakaye Bus Stop,https://www.google.com/maps/place/Ajakaye+Bus+Stop/data=!4m7!3m6!1s0x103b843dee4d637b:0xfce4e1a5ebf0d576!8m2!3d6.498082!4d3.1987971!16s%2Fg%2F1hhvym9pt!19sChIJe2NN7j2EOxARdtXw66Xh5Pw,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
3-IN-1 Bus Stop,https://www.google.com/maps/place/3-IN-1+Bus+Stop/data=!4m7!3m6!1s0x103b869833d545b7:0xe2c5fcd2593dbb2!8m2!3d6.4731295!4d3.2002535!16s%2Fg%2F1ptz2p3lm!19sChIJt0XVM5iGOxARstuTJc1fLA4,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Ilaje Bus Stop,https://www.google.com/maps/place/Ilaje+Bus+Stop/data=!4m7!3m6!1s0x103b86f50132e24d:0x7f20125dfa888dd8!8m2!3d6.4594519!4d3.2159042!16s%2Fg%2F1w0dk0s1!19sChIJTeIyAfWGOxAR2I2I-l0SIH8,Bus stop,"Ojo 102113, Lagos, Nigeria",Ojo,36494,41776,22580,51424,28838
Moshalasi Bus Stop,https://www.google.com/maps/place/Moshalasi+Bus+Stop/data=!4m7!3m6!1s0x103b86bae3143139:0x11d8c23074b8f11f!8m2!3d6.4704297!4d3.1903!16s%2Fg%2F1td6jswr!19sChIJOTEU47qGOxARH_G4dDDC2BE,Bus stop,"Lagos - Badagry Expy, Ojo 102101, Lagos, Nigeria",Ojo,39972,38142,26505,54901,32316
Law Bus Stop,https://www.google.com/maps/place/Law+Bus+Stop/data=!4m7!3m6!1s0x103b86968240c089:0x4bdf00c371559125!8m2!3d6.4670676!4d3.2009616!16s%2Fg%2F1ptx4cdrz!19sChIJicBAgpaGOxARJZFVccMA30s,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Arowolo Bus Stop,https://www.google.com/maps/place/Arowolo+Bus+Stop/data=!4m7!3m6!1s0x103b84417ef8b071:0xa9093cf27d680860!8m2!3d6.5093896!4d3.200743!16s%2Fg%2F1pv0cgvc3!19sChIJcbD4fkGEOxARYAhoffI8Cak,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
AJ Bus Stop,https://www.google.com/maps/place/AJ+Bus+Stop/data=!4m7!3m6!1s0x103b8696fdf68f0f:0xf47d8029d53a3f5a!8m2!3d6.4696164!4d3.2009344!16s%2Fg%2F1ptxv82mq!19sChIJD4_2_ZaGOxARWj861SmAffQ,Bus station,"Ojo 102101, Alasia, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Peace Estate Bus Stop,https://www.google.com/maps/place/Peace+Estate+Bus+Stop/data=!4m7!3m6!1s0x103b84231adbfceb:0x75dd29be34e04e69!8m2!3d6.4916463!4d3.2010555!16s%2Fg%2F1hhwvp8hb!19sChIJ6_zbGiOEOxARaU7gNL4p3XU,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Adoff Bus Stop,https://www.google.com/maps/place/Adoff+Bus+Stop/data=!4m7!3m6!1s0x103b843fb15369e5:0x79f9efaf138c66!8m2!3d6.5019357!4d3.1996273!16s%2Fg%2F1hhw1ft5v!19sChIJ5WlTsT-EOxARZowTr-_5eQA,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Church Bus Stop,https://www.google.com/maps/place/Church+Bus+Stop/data=!4m7!3m6!1s0x103b87b5bf6e9b99:0x202e2325bfd9fed7!8m2!3d6.460236!4d3.1934844!16s%2Fg%2F11fb0ql106!19sChIJmZtuv7WHOxAR1_7ZvyUjLiA,Bus company,"F56V+39X, Opp. Redeem Church, Ojo Igbede Rd, Alaba International Market Rd, Ojo, Lagos, Nigeria",Ojo,36977,42486,23494,51907,29322
MBA Bus Stop,https://www.google.com/maps/place/MBA+Bus+Stop/data=!4m7!3m6!1s0x103b8696f9a8d067:0x7c782bb87f4ad1a9!8m2!3d6.4686001!4d3.2007832!16s%2Fg%2F1pt_15_bp!19sChIJZ9Co-ZaGOxARqdFKf7greHw,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Agboroko Bus Stop,https://www.google.com/maps/place/Agboroko+Bus+Stop/data=!4m7!3m6!1s0x103b84219169e88b:0x643956e623cd7921!8m2!3d6.487361!4d3.199363!16s%2Fg%2F1hhxj3y9z!19sChIJi-hpkSGEOxARIXnNI-ZWOWQ,Bus stop,"Iyana Iba Rd - Iba Rd, Ojo 102101, Alasia, Lagos, Nigeria",Ojo,32691,43156,20671,52804,30219
Under Bridge Bus Stop,https://www.google.com/maps/place/Under+Bridge+Bus+Stop/data=!4m7!3m6!1s0x103b82113c04421d:0x5d266d0a9303e35b!8m2!3d6.4977705!4d3.1117755!16s%2Fg%2F1ptz2p3ll!19sChIJHUIEPBGCOxARW-MDkwptJl0,Bus stop,"Lagos - Badagry Expy, Ojo 102101, Lagos, Nigeria",Ojo,39972,38142,26505,54901,32316
Ipaye Bus Stop,https://www.google.com/maps/place/Ipaye+Bus+Stop/data=!4m7!3m6!1s0x103b8422c743dc13:0x3e04988f2d5434a7!8m2!3d6.492678!4d3.199186!16s%2Fg%2F1hhwktwgf!19sChIJE9xDxyKEOxARpzRULY-YBD4,Bus stop,"Ojo 102101, Alasia, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Iyana School Bus Stop,https://www.google.com/maps/place/Iyana+School+Bus+Stop/data=!4m7!3m6!1s0x103b843e0e41c07f:0x524351c016575cb7!8m2!3d6.4994879!4d3.1989111!16s%2Fg%2F1hhwmnwnz!19sChIJf8BBDj6EOxARt1xXFsBRQ1I,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Iyana Iba Bus Stop,https://www.google.com/maps/place/Iyana+Iba+Bus+Stop/data=!4m7!3m6!1s0x103b86ecb82c3abb:0x28fa226425a6015d!8m2!3d6.4609018!4d3.2042742!16s%2Fg%2F1tdjdz1s!19sChIJuzosuOyGOxARXQGmJWQi-ig,Bus stop,"Iba Town Rd, Ojo 102113, Lagos, Nigeria",Ojo,31477,42495,19457,51612,29027
LASU PRESS BUS STOP,https://www.google.com/maps/place/LASU+PRESS+BUS+STOP/data=!4m7!3m6!1s0x103b86943191d377:0x5b9a0045f151cac8!8m2!3d6.4661895!4d3.2009187!16s%2Fg%2F1pt_bzt3h!19sChIJd9ORMZSGOxARyMpR8UUAmls,Bus stop,"Lasu Main Rd, Ojo 102101, Lagos, Nigeria",Ojo,32556,40227,20536,51988,29403
Police Bus Stop,https://www.google.com/maps/place/Police+Bus+Stop/data=!4m7!3m6!1s0x103b81fe8f1df589:0x2f480de04fa9f8a5!8m2!3d6.4606788!4d3.1426872!16s%2Fg%2F11fcm5gnw0!19sChIJifUdj_6BOxARpfipT-ANSC8,Bus charter,"F46V+73F, Shibiri Rd, Ojo 102104, Lagos, Nigeria",Ojo,41442,45571,27969,56372,33787
Moot Court Bus Stop,https://www.google.com/maps/place/Moot+Court+Bus+Stop/data=!4m7!3m6!1s0x103b86968f5da083:0x349cf04d34a125d6!8m2!3d6.4676646!4d3.2009509!16s%2Fg%2F1ptzmnn4t!19sChIJg6Bdj5aGOxAR1iWhNE3wnDQ,Bus stop,"Lasu Main Rd, Ojo 102101, Lagos, Nigeria",Ojo,32556,40227,20536,51988,29403
Village Bus Stop,https://www.google.com/maps/place/Village+Bus+Stop/data=!4m7!3m6!1s0x103b8420474d5247:0x58e28527a1c76bd1!8m2!3d6.4846105!4d3.1993496!16s%2Fg%2F11c46hf6jx!19sChIJR1JNRyCEOxAR0WvHoSeF4lg,Bus charter,"F5MX+RPX, Iyana Iba Rd - Iba Rd, Ojo 102101, Lagos, Nigeria",Ojo,30305,41323,20671,52804,30219
Agric Bus Stop,https://www.google.com/maps/place/Agric+Bus+Stop/data=!4m7!3m6!1s0x103b865fb5aa5845:0x6ee0794e31a492ff!8m2!3d6.459862!4d3.220469!16s%2Fg%2F1hhxm5vgd!19sChIJRViqtV-GOxAR_5KkMU554G4,Bus stop,"Lagos - Badagry Expy, Ojo 102113, Lagos, Nigeria",Ojo,35671,40954,21758,50601,28016
Volks Bus Stop,https://www.google.com/maps/place/Volks+Bus+Stop/data=!4m7!3m6!1s0x103b86f36c73e4e1:0x1b8a0e2068cb014f!8m2!3d6.459673!4d3.212061!16s%2Fg%2F1hhwwfxhz!19sChIJ4eRzbPOGOxARTwHLaCAOihs,Bus stop,"Lagos - Badagry Expy, Ojo 102113, Lagos, Nigeria",Ojo,35671,40954,21758,50601,28016
Iba Junction Bus Stop,https://www.google.com/maps/place/Iba+Junction+Bus+Stop/data=!4m7!3m6!1s0x103b844103a80117:0xe0bba19a05445fad!8m2!3d6.5064861!4d3.200731!16s%2Fg%2F1hhvm80vy!19sChIJFwGoA0GEOxARrV9EBZqhu-A,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Ojo Garage,https://www.google.com/maps/place/Ojo+Garage/data=!4m7!3m6!1s0x103b86ec6b60e4df:0x8dbe2f77bc26e6bb!8m2!3d6.457689!4d3.204005!16s%2Fg%2F11fp8kw6nz!19sChIJ3-Rga-yGOxARu-YmvHcvvo0,Bus station,"Ojo 102113, Alasia, Lagos, Nigeria",Ojo,36494,41776,22580,51424,28838
Post Service Bus Station,https://www.google.com/maps/place/Post+Service+Bus+Station/data=!4m7!3m6!1s0x103b869235530f67:0x28aeea4543cb1ece!8m2!3d6.4731584!4d3.2030243!16s%2Fg%2F1tj0y33z!19sChIJZw9TNZKGOxARzh7LQ0Xqrig,Bus station,"Iyana Iba Rd - Iba Rd, Ojo 102101, Lagos, Nigeria",Ojo,32691,43156,20671,52804,30219
PPL Bus Stop,"https://www.google.com/maps/place/PPL+Bus+Stop/@6.4643452,3.1986147,17z/data=!3m1!4b1!4m6!3m5!1s0x103b869582a3dacf:0x7a1bd422dca5cfb5!8m2!3d6.4643452!4d3.1986147!16s%2Fg%2F1ptz3lqvy",Bus stop,"Lagos - Badagry Expy, Ojo 102101, Lagos, Nigeria",Ojo,39972,38142,26505,54901,32316
1St Gate,https://www.google.com/maps/place/1St+Gate/data=!4m7!3m6!1s0x103b841f51a9dcab:0x403daaf265a517f1!8m2!3d6.488323!4d3.197646!16s%2Fg%2F1ptv_71dt!19sChIJq9ypUR-EOxAR8RelZfKqPUA,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Okokomaiko,https://www.google.com/maps/place/Okokomaiko/data=!4m7!3m6!1s0x103b8155e414d199:0xb00b016585da05c6!8m2!3d6.482192!4d3.173326!16s%2Fg%2F11b6c6214m!19sChIJmdEU5FWBOxARxgXahWUBC7A,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Yellow Corner,https://www.google.com/maps/place/Yellow+Corner/data=!4m7!3m6!1s0x103b86a89ba2f6b3:0xff6df57c0075da28!8m2!3d6.4794937!4d3.1876096!16s%2Fg%2F1tkrc1bb!19sChIJs_aim6iGOxARKNp1AHz1bf8,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Office bus stop,https://www.google.com/maps/place/Office+bus+stop/data=!4m7!3m6!1s0x103b8193aa40fe43:0xd8e5b72c00b381d!8m2!3d6.4608545!4d3.1764108!16s%2Fg%2F11rf7n1hw5!19sChIJQ_5AqpOBOxARHTgLwHJbjg0,Non-profit organization,"124 Ojo Igbede Rd, Ojo 102111, Lagos, Nigeria",Ojo,39738,43839,24847,54668,32083
504 Bus Stop,https://www.google.com/maps/place/504+Bus+Stop/data=!4m7!3m6!1s0x103b86eb039d9853:0xeab174aa64d38a84!8m2!3d6.459481!4d3.200827!16s%2Fg%2F11h84r8mfh!19sChIJU5idA-uGOxARhIrTZKp0seo,Bus station,"Ojo 102113, Alasia, Lagos, Nigeria",Ojo,36494,41776,22580,51424,28838
Pako (Ojo),https://www.google.com/maps/place/Pako+%28Ojo%29/data=!4m7!3m6!1s0x103b86f28dc25ba7:0x928dcae77f2dee45!8m2!3d6.45951!4d3.209092!16s%2Fg%2F11hf00x7pr!19sChIJp1vCjfKGOxARRe4tf-fKjZI,Bus station,"Ojo 102113, Alasia, Lagos, Nigeria",Ojo,36494,41776,22580,51424,28838
Doyin,https://www.google.com/maps/place/Doyin/data=!4m7!3m6!1s0x103b86afc8fc16db:0xd3dc80e53a7191d8!8m2!3d6.473524!4d3.185984!16s%2Fg%2F11b6b4zy71!19sChIJ2xb8yK-GOxAR2JFxOuWA3NM,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Barracks Bus Stop,https://www.google.com/maps/place/Barracks+Bus+Stop/data=!4m7!3m6!1s0x103b864297e64e3b:0xefd70a38325ad740!8m2!3d6.460038!4d3.229433!16s%2Fg%2F1hhw9nnsg!19sChIJO07ml0KGOxARQNdaMjgK1-8,Bus stop,"Amuwo Odofin 102113, Lagos, Nigeria",Ojo,36494,41776,22580,51424,28838
Ajangbadi,https://www.google.com/maps/place/Ajangbadi/data=!4m7!3m6!1s0x103b8147f015b8cf:0x49f536213636772f!8m2!3d6.4624536!4d3.167226!16s%2Fg%2F1v9gxgs4!19sChIJz7gV8EeBOxARL3c2NiE29Uk,Bus stop,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
"Iba Last Bus Stop, Garage","https://www.google.com/maps/place/Iba+Last+Bus+Stop,+Garage/data=!4m7!3m6!1s0x103b844319c9e391:0x4c5c167526f489e8!8m2!3d6.5073403!4d3.2007395!16s%2Fg%2F1yghb7p3y!19sChIJkePJGUOEOxAR6In0JnUWXEw",Parking garage,"G642+W7Q, Ojo 102101, Lagos, Nigeria",Ojo,28474,42207,16455,49038,32414
Onireke Bus Stop,https://www.google.com/maps/place/Onireke+Bus+Stop/data=!4m7!3m6!1s0x103b864258eae607:0x78e73b5fd1a8dfe2!8m2!3d6.4597051!4d3.2307959!16s%2Fg%2F1q5ccbvvx!19sChIJB-bqWEKGOxAR4t-o0V8753g,Bus stop,"Omila Onireke St, Amuwo Odofin 102113, Lagos, Nigeria",Ojo,32326,45818,21498,47256,24716
IyanaOba,https://www.google.com/maps/place/IyanaOba/data=!4m7!3m6!1s0x103b86ecc2b5bd4f:0x5c3225aabe04f6d0!8m2!3d6.460369!4d3.204947!16s%2Fg%2F1hhw1ft5w!19sChIJT721wuyGOxAR0PYEvqolMlw,Bus stop,"Ojo 102113, Alasia, Lagos, Nigeria",Ojo,36494,41776,22580,51424,28838
G.U.O. Transport - Alaba Intn'l Terminal,https://www.google.com/maps/place/G.U.O.+Transport+-+Alaba+Intn%27l+Terminal/data=!4m7!3m6!1s0x103b86c70e3c8eaf:0xb82c725dfec0e5a0!8m2!3d6.459945!4d3.1910992!16s%2Fg%2F1ydp79gmn!19sChIJr448DseGOxARoOXA_l1yLLg,Bus station,"Olojo Road, Ojo 102113, Lagos, Nigeria",Ojo,34515,41197,22204,49445,26860
Sowemimo,https://www.google.com/maps/place/Sowemimo/data=!4m7!3m6!1s0x103b86c96048b3b5:0x6eb92b9a466010ce!8m2!3d6.457895!4d3.183084!16s%2Fg%2F11h84r24h0!19sChIJtbNIYMmGOxARzhBgRporuW4,Bus station,"Ojo 102111, Alasia, Lagos, Nigeria",Ojo,38750,44259,25267,53680,31095
Cele-Nica,https://www.google.com/maps/place/Cele-Nica/data=!4m7!3m6!1s0x103b83e3195f36a7:0x356ebe0f0db81b2b!8m2!3d6.48621!4d3.166363!16s%2Fg%2F11j0j2s004!19sChIJpzZfGeODOxARKxu4DQ--bjU,Bus station,"Ojo 102101, Alasia, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Ojolowo,https://www.google.com/maps/place/Ojolowo/data=!4m7!3m6!1s0x103b8216c9654171:0xee91e39e31856d97!8m2!3d6.497909!4d3.11309!16s%2Fg%2F11fp8kylgy!19sChIJcUFlyRaCOxARl22FMZ7jke4,Bus station,"Ojo 102101, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Alabarago,https://www.google.com/maps/place/Alabarago/data=!4m7!3m6!1s0x103b86bc21038c4d:0xcfed3969c0ad7f67!8m2!3d6.467194!4d3.194468!16s%2Fg%2F11b6b8z5d7!19sChIJTYwDIbyGOxARZ3-twGk57c8,Bus stop,"Ojo 102101, Alasia, Lagos, Nigeria",Ojo,34572,37847,22552,55136,33870
Post Service,https://www.google.com/maps/place/Post+Service/data=!4m7!3m6!1s0x103b869a1da22a0d:0xaffc1116f587cf59!8m2!3d6.473129!4d3.203163!16s%2Fg%2F11fp8l5z2p!19sChIJDSqiHZqGOxARWc-H9RYR_K8,Bus station,"Ojo 102113, Lagos, Nigeria",Ojo,36494,41776,22580,51424,28838
Agric,https://www.google.com/maps/place/Agric/data=!4m7!3m6!1s0x103b865fb056c037:0xc8b509bcf5c2944e!8m2!3d6.459681!4d3.220164!16s%2Fg%2F11b6b5kwtb!19sChIJN8BWsF-GOxARTpTC9bwJtcg,Bus stop,"Volkswagen 102113, Lagos, Nigeria",Ojo,33930,44364,23102,48860,26320
Obadore Bus Stop,https://www.google.com/maps/place/Obadore+Bus+Stop/data=!4m7!3m6!1s0x103b84ff224b50ad:0xafbcb1a835e71db3!8m2!3d6.52768!4d3.2142246!16s%2Fg%2F11n38v7_jq!19sChIJrVBLIv-EOxARsx3nNaixvK8,Bus stop,"Lasu-Isheri Rd, Ijegun 102213, Lagos, Nigeria",Ojo,21275,48774,9256,41840,35840
Ojo Road Bus Stop,https://www.google.com/maps/place/Ojo+Road+Bus+Stop/data=!4m7!3m6!1s0x103b8960112c96b5:0xe5cd451a4e15e050!8m2!3d6.4597795!4d3.3380815!16s%2Fg%2F1hhvm80v_!19sChIJtZYsEWCJOxARUOAVThpFzeU,Bus stop,"Ojo Rd, Ajeromi-Ifelodun 102103, Lagos, Nigeria",Ojo,23035,58254,19731,37963,14935
